torch.Size([48, 6, 224, 224])
epoch: 16 loss: tensor(0.5284, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9062, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1637.0183, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5284, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5340, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68621016., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7960, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 17 loss: tensor(0.5357, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0176, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2047.5253, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5357, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5800, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68652808., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8948, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 18 loss: tensor(0.3912, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1880.7284, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.3912, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4118, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68572048., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8334, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 19 loss: tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1442, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2378.5161, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5314, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5716, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68779552., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0423, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 20 loss: tensor(0.6993, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9318, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2001.8059, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6993, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7005, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68685168., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7877, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 21 loss: tensor(0.5117, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8355, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1810.2014, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5117, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5385, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68698736., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7596, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 22 loss: tensor(0.7477, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0858, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2205.5801, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7477, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7638, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68770320., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9396, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 23 loss: tensor(0.5335, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0862, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2140.2910, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5335, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5025, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68659584., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9778, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 24 loss: tensor(0.7083, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0717, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1981.9889, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7083, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7338, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68619504., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9654, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 25 loss: tensor(0.4889, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9457, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2154.0525, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4889, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5240, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68685032., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8063, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 26 loss: tensor(0.5609, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8425, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1824.3737, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5609, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68688328., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7572, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 27 loss: tensor(0.5271, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0126, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2164.3655, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5271, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5651, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68691664., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9181, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 28 loss: tensor(0.5164, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9000, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1946.7271, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5164, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5515, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68676736., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7907, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 29 loss: tensor(0.4736, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8331, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2123.3604, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4736, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4876, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68719904., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7449, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 30 loss: tensor(0.5958, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1433, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2324.0530, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5958, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6292, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68729920., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0452, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 31 loss: tensor(0.6108, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8874, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1922.5216, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6108, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6162, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68703440., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7760, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 32 loss: tensor(0.5549, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8476, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1862.0840, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5549, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5867, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68723344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7607, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 33 loss: tensor(0.5810, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8314, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1818.6730, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5810, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6246, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68661608., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7366, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 34 loss: tensor(0.6811, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8208, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1929.2622, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6811, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7290, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68760072., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7157, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 35 loss: tensor(0.5752, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9691, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1922.3955, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5752, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5869, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68701552., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8394, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 36 loss: tensor(0.5321, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0489, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2125.8386, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5321, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5654, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68658176., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9487, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 37 loss: tensor(0.5530, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9657, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2171.3936, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5530, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5529, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68689088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8448, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 38 loss: tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9768, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1985.2964, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.3976, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4148, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68607152., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8791, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 39 loss: tensor(0.4296, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0544, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2024.8333, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4296, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4682, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68647928., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9632, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 40 loss: tensor(0.6275, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0906, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1868.0532, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6275, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6483, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68643080., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9692, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 41 loss: tensor(0.5777, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9305, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1864.5905, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5777, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6222, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68684624., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8439, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 42 loss: tensor(0.6126, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0973, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2056.6174, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6126, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6381, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68700352., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0074, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 43 loss: tensor(0.5818, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7792, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1840.5284, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5818, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6308, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68618992., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7029, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 44 loss: tensor(0.5409, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1287, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2189.7461, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5409, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6007, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68676488., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0346, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 45 loss: tensor(0.4306, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8835, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2016.7078, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4306, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4680, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68660088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7724, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 46 loss: tensor(0.6983, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0318, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2010.6316, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6983, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6937, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68604160., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9290, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 47 loss: tensor(0.5233, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9899, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1947.6506, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5233, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5109, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68632864., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9140, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 48 loss: tensor(0.4787, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8307, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1700.2014, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4787, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5140, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68619168., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7360, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 49 loss: tensor(0.6180, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9096, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2050.9009, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6180, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6755, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68663208., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8047, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 50 loss: tensor(0.5875, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9643, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2121.4497, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5875, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6358, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68723344., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8716, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 51 loss: tensor(0.5622, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9826, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2159.1086, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5622, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.5794, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68658440., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8688, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 52 loss: tensor(0.3693, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9297, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1912.7286, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.3693, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4057, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68708256., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8436, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 53 loss: tensor(0.7039, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0457, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1881.3134, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7039, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7482, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68636408., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9744, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 54 loss: tensor(0.5735, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9369, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1873.0986, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5735, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6278, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68666560., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8465, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 55 loss: tensor(0.6726, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.9520, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2167.6726, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6726, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6296, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68737088., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8036, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 56 loss: tensor(0.6050, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0478, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2102.5557, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6050, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.6324, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68691104., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9366, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 57 loss: tensor(0.5136, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8305, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1670.0687, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.5136, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4751, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68689888., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6928, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 58 loss: tensor(0.8003, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0323, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2254.8086, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8003, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8244, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68715568., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8422, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 59 loss: tensor(0.4662, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0107, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2005.6891, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.4662, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.4578, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68705040., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.8904, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 60 loss: tensor(0.7450, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.8834, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1845.0713, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7450, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7775, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68585728., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7927, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 61 loss: tensor(0.6846, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.0807, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2100.3403, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.6846, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7403, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68679176., device='cuda:0', grad_fn=<MulBackward0>) tensor(0.9546, device='cuda:0', grad_fn=<MseLossBackward0>)
epoch: 62 loss: tensor(0.7034, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(1.1898, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(2022.9407, device='cuda:0', grad_fn=<MulBackward0>) tensor(0.7034, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(0.7171, device='cuda:0', grad_fn=<MseLossBackward0>) tensor(68633888., device='cuda:0', grad_fn=<MulBackward0>) tensor(1.0930, device='cuda:0', grad_fn=<MseLossBackward0>)
